android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List list -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
com.bing.friendplace.adapter.ConstactsAdapter$ViewHolder -> com.bing.friendplace.a.g:
    android.widget.TextView username -> a
    android.widget.ImageView userhead -> b
    android.widget.CheckBox secBox -> c
    com.bing.friendplace.adapter.ConstactsAdapter this$0 -> d
com.bing.friendplace.adapter.MoodInfoAdapter -> com.bing.friendplace.a.h:
    com.bing.bean.CommentBean[] cBeans -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bing.friendplace.adapter.MoodInfoAdapter$ViewHolder -> com.bing.friendplace.a.i:
    android.widget.TextView name -> a
    android.widget.ImageView userhead -> b
    android.widget.TextView content -> c
    com.bing.friendplace.adapter.MoodInfoAdapter this$0 -> d
com.bing.friendplace.adapter.MsgAdapter -> com.bing.friendplace.a.j:
    java.util.List list -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bing.friendplace.adapter.MsgAdapter$ViewHolder -> com.bing.friendplace.a.k:
    android.widget.ImageView userhead -> a
    android.widget.TextView username -> b
    android.widget.TextView content -> c
    android.widget.TextView time -> d
    android.widget.ImageView contentpic -> e
    com.bing.friendplace.adapter.MsgAdapter this$0 -> f
com.bing.friendplace.adapter.PicAdapter -> com.bing.friendplace.a.l:
    java.lang.String[] imgs -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bing.friendplace.adapter.PublishGridAdapter -> com.bing.friendplace.a.m:
    java.util.List list -> a
    android.view.LayoutInflater inflater -> b
    com.bing.friendplace.adapter.PublishGridAdapter$PicClickListener picClickListener -> c
    void setPicClickListerter(com.bing.friendplace.adapter.PublishGridAdapter$PicClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.bing.friendplace.adapter.PublishGridAdapter$PicClickListener access$0(com.bing.friendplace.adapter.PublishGridAdapter) -> a
com.bing.friendplace.adapter.PublishGridAdapter$1 -> com.bing.friendplace.a.n:
    com.bing.friendplace.adapter.PublishGridAdapter this$0 -> a
    int val$picPosition -> b
    void onClick(android.view.View) -> onClick
com.bing.friendplace.adapter.PublishGridAdapter$PicClickListener -> com.bing.friendplace.a.o:
    void onPicClick(int) -> a
com.bing.friendplace.adapter.PublishGridAdapter$ViewHolder -> com.bing.friendplace.a.p:
    android.widget.ImageView pic -> a
    com.bing.friendplace.adapter.PublishGridAdapter this$0 -> b
com.bing.friendplace.db.DataBaseManager -> com.bing.friendplace.b.a:
    android.database.sqlite.SQLiteDatabase db -> a
    android.database.sqlite.SQLiteDatabase getSqLiteDatabase(android.content.Context) -> a
com.bing.friendplace.db.FriendDbHelper -> com.bing.friendplace.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bing.friendplace.db.utils.MsgDataMangerUtils -> com.bing.friendplace.b.a.a:
    android.database.sqlite.SQLiteDatabase db -> a
    long deleteAll() -> a
    java.lang.Object queryData() -> b
    long insert(com.bing.bean.MoodBean) -> a
    long delete(com.bing.bean.MoodBean) -> b
com.bing.friendplace.utils.CharacterParser -> com.bing.friendplace.c.a:
    int[] pyvalue -> b
    java.lang.String[] pystr -> a
    java.lang.StringBuilder buffer -> c
    com.bing.friendplace.utils.CharacterParser characterParser -> d
    com.bing.friendplace.utils.CharacterParser getInstance() -> a
    int getChsAscii(java.lang.String) -> c
    java.lang.String convert(java.lang.String) -> a
    java.lang.String getSelling(java.lang.String) -> b
com.bing.friendplace.utils.MoodMergeUtils -> com.bing.friendplace.c.b:
    void mergeMood(java.util.List,java.util.List) -> a
com.bing.friendplace.utils.NoticeUtils -> com.bing.friendplace.c.c:
    android.app.NotificationManager notificationManager -> a
    android.os.Handler handler -> b
    void notice(android.content.Context,java.lang.String,int) -> a
    void showSuccessfulNotification(android.content.Context) -> a
    void showProgressPublish(android.content.Context,int,int,int) -> a
    void showFailePublish(android.content.Context) -> b
    void removeNotice(int,android.content.Context) -> a
    android.app.NotificationManager access$0() -> a
com.bing.friendplace.utils.NoticeUtils$1 -> com.bing.friendplace.c.d:
    void run() -> run
com.bing.friendplace.utils.NoticeUtils$2 -> com.bing.friendplace.c.e:
    void run() -> run
com.bing.friendplace.utils.PinyinComparator -> com.bing.friendplace.c.f:
    int compare(com.bing.bean.FriendBean,com.bing.bean.FriendBean) -> a
    java.lang.String getPingYin(java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bing.friendplace.utils.VisibleParseUtils -> com.bing.friendplace.c.g:
    java.lang.String PUBLIC -> a
    java.lang.String PRIVATE -> b
    java.lang.String getVisible(int) -> a
com.bing.support.debug.AppLog -> com.bing.b.a.a:
    void i(java.lang.String,java.lang.String) -> a
    void w(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
com.bing.support.debug.G -> com.bing.b.a.b:
    java.lang.String uid -> a
com.bing.support.file.FileUtility -> com.bing.b.b.a:
    java.lang.String FRIEND_PATH -> a
    java.lang.String FRIEND_PATH_IMG -> b
    void createAll_Path() -> b
    void createPath() -> a
com.bing.support.http.HttpMethod -> com.bing.b.c.a:
    com.loopj.android.http.AsyncHttpClient client -> a
    void getCircleMoods(java.lang.String,int,int,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void PostMood2Circle(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void getFriendList(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void postMoodImg(java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void postMoodComment(java.lang.String,java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void postMoodLand(java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void noticeMoodCount(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void noticeMood(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> c
    void getMoodInfo(java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> c
    void getuserMoods(java.lang.String,int,int,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void updateCircle(java.lang.String,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> d
    void delMood(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> d
    void delMoodComment(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> e
com.bing.support.http.JsonUtils -> com.bing.b.c.b:
    java.lang.String TAG -> a
    boolean isSuccess(org.json.JSONObject) -> a
    com.bing.bean.MoodBean getMoodBean(org.json.JSONObject) -> b
    com.bing.bean.FriendBean getFriendBean(org.json.JSONObject) -> c
    com.bing.bean.CircleBean getCircleBean(org.json.JSONObject) -> d
com.bing.support.image.LoadImageUtils -> com.bing.b.d.a:
    void loadOriginalImg(android.widget.ImageView,java.lang.String) -> a
    void getOriginalImg(java.lang.String,java.lang.String) -> a
com.bing.support.image.LoadImageUtils$1 -> com.bing.b.d.b:
    java.lang.String val$username -> a
    void onLoadingStarted(java.lang.String,android.view.View) -> a
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.bing.support.image.PhotoUtils -> com.bing.b.d.c:
    android.net.Uri imageFileUri -> a
    android.graphics.Bitmap getNoCutSmallBitmap(java.lang.String) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    void changeBgDialog(android.app.Activity) -> a
    java.lang.String getPicPathFromUri(android.net.Uri,android.app.Activity) -> a
    void secPic(android.app.Activity) -> b
    java.lang.String bitmapNCutToString(java.lang.String) -> b
    android.graphics.Bitmap getScaledBitmap(java.lang.String,int) -> a
    android.graphics.Bitmap getListHeadBg(java.lang.String) -> c
    void saveCurrent_ResultBitmap(android.graphics.Bitmap,java.lang.String) -> a
com.bing.support.image.PhotoUtils$2 -> com.bing.b.d.d:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.support.image.PhotoUtils$3 -> com.bing.b.d.e:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.support.image.SdUtils -> com.bing.b.d.f:
    boolean ExistSDCard() -> a
com.bing.support.time.BingDateUtils -> com.bing.b.e.a:
    java.text.SimpleDateFormat simpleDateFormat -> a
    java.util.Calendar calendar -> b
    int getMonth(java.lang.String) -> a
    int getDay(java.lang.String) -> b
    long getTime(java.lang.String) -> c
com.bing.support.time.TimeUtility -> com.bing.b.e.b:
    int MILL_MIN -> a
    int MILL_HOUR -> b
    int MILL_DAY -> c
    java.lang.String JUST_NOW -> d
    java.lang.String MIN -> e
    java.lang.String HOUR -> f
    java.lang.String DAY -> g
    java.lang.String MONTH -> h
    java.lang.String YEAR -> i
    java.lang.String YESTER_DAY -> j
    java.lang.String THE_DAY_BEFORE_YESTER_DAY -> k
    java.lang.String TODAY -> l
    java.lang.String DATE_FORMAT -> m
    java.lang.String YEAR_FORMAT -> n
    java.util.Calendar msgCalendar -> o
    java.text.SimpleDateFormat dayFormat -> p
    java.text.SimpleDateFormat dateFormat -> q
    java.text.SimpleDateFormat yearFormat -> r
    java.lang.String getListTime(java.lang.String) -> a
    java.lang.String getListTime(long) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    boolean isYesterDay(java.util.Calendar,java.util.Calendar) -> b
    boolean isTheDayBeforeYesterDay(java.util.Calendar,java.util.Calendar) -> c
    boolean isSameYear(java.util.Calendar,java.util.Calendar) -> d
com.bing.support.view.ListUtils -> com.bing.b.f.a:
    void setListViewHeightBasedOnChildren(android.widget.ListView) -> a
com.bing.ui.custmeview.BingGridView -> com.bing.ui.custmeview.BingGridView:
    void onMeasure(int,int) -> onMeasure
com.bing.ui.custmeview.BingListView -> com.bing.ui.custmeview.BingListView:
    float mLastY -> mLastY
    android.widget.Scroller mScroller -> mScroller
    android.widget.AbsListView$OnScrollListener mScrollListener -> mScrollListener
    int mTotalItemCount -> mTotalItemCount
    com.bing.ui.custmeview.BingListView$IXListViewListener mListViewListener -> mListViewListener
    void initWithContext(android.content.Context) -> initWithContext
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startLoadMore() -> startLoadMore
    void setXListViewListener(com.bing.ui.custmeview.BingListView$IXListViewListener) -> setXListViewListener
com.bing.ui.custmeview.BingListView$IXListViewListener -> com.bing.ui.custmeview.BingListView$IXListViewListener:
    void onLoadMore() -> onLoadMore
com.bing.ui.custmeview.BingListView$OnXScrollListener -> com.bing.ui.custmeview.BingListView$OnXScrollListener:
    void onXScrolling(android.view.View) -> onXScrolling
com.bing.ui.custmeview.HorizontalListView -> com.bing.ui.custmeview.HorizontalListView:
    boolean mAlwaysOverrideTouch -> mAlwaysOverrideTouch
    android.widget.ListAdapter mAdapter -> mAdapter
    int mLeftViewIndex -> mLeftViewIndex
    int mRightViewIndex -> mRightViewIndex
